"1"," ""法律學系法學組3、法律學系財經法組3、法律學系財經法組4、法律學系法學組4、法律學系司法組3、法律學系司法組4""                                                                                                          "
"1","
"
"1"," [538]"
"1"," ""法律學系法學組3、法律學系財經法組3、法律學系財經法組4、法律學系法學組4、法律學系司法組3、法律學系司法組4""                                                                                                          "
"1","
"
"1"," [539]"
"1"," ""法律學系法學組3、法律學系財經法組3、法律學系財經法組4、法律學系法學組4、法律學系司法組3、法律學系司法組4""                                                                                                          "
"1","
"
"1"," [540]"
"1"," ""法律學系法學組3、法律學系財經法組3、法律學系財經法組4、法律學系法學組4、法律學系司法組3、法律學系司法組4""                                                                                                          "
"1","
"
"1"," [541]"
"1"," ""法律學系法學組3、法律學系財經法組3、法律學系財經法組4、法律學系法學組4、法律學系司法組3、法律學系司法組4""                                                                                                          "
"1","
"
"1"," [542]"
"1"," ""法律學系法學組3""                                                                                                                                                                                                   "
"1","
"
"1"," [543]"
"1"," ""法律學系法學組4""                                                                                                                                                                                                   "
"1","
"
"1"," [544]"
"1"," ""法律學系法學組4、法律學系財經法組3、法律學系法學組3、法律學系司法組3""                                                                                                                                              "
"1","
"
"1"," [545]"
"1"," ""法律學系法學組4、法律學系財經法組3、法律學系財經法組4、法律學系法學組3、法律學系司法組3、法律學系司法組4""                                                                                                          "
"1","
"
"1"," [546]"
"1"," ""法律學系法學組4、法律學系財經法組3、法律學系財經法組4、法律學系法學組3、法律學系司法組3、法律學系司法組4""                                                                                                          "
"1","
"
"1"," [547]"
"1"," ""法律學系法學組4、法律學系財經法組3、法律學系財經法組4、法律學系法學組3、法律學系司法組3、法律學系司法組4""                                                                                                          "
"1","
"
"1"," [548]"
"1"," ""法律學系法學組4、法律學系財經法組4、法律學系司法組4""                                                                                                                                                               "
"1","
"
"1"," [549]"
"1"," ""法律學系法學組4、法律學系財經法組4、法律學系司法組4""                                                                                                                                                               "
"1","
"
"1"," [550]"
"1"," ""法律學系法學組4、法律學系財經法組4、法律學系司法組4""                                                                                                                                                               "
"1","
"
"1"," [551]"
"1"," ""法律學系法學組4、法律學系財經法組4、法律學系司法組4""                                                                                                                                                               "
"1","
"
"1"," [552]"
"1"," ""法律學系法學組4、法律學系財經法組4、法律學系司法組4""                                                                                                                                                               "
"1","
"
"1"," [553]"
"1"," ""法律學系法學組4、法律學系財經法組4、法律學系司法組4""                                                                                                                                                               "
"1","
"
"1"," [554]"
